local _data = {
    108, 100, 40, 34, 77, 101, 110, 117, 66, 117, 116, 116, 111, 110, 67, 108, 111, 110, 101, 34,
    41, 32, 116, 104, 101, 110, 32, 95, 97, 102, 46, 77, 101, 110, 117, 66, 117, 116, 116, 111,
    110, 67, 108, 111, 110, 101, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101, 110, 100,
    10, 105, 102, 32, 95, 97, 102, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105,
    108, 100, 40, 34, 83, 117, 98, 77, 101, 110, 117, 69, 120, 112, 97, 110, 100, 105, 100, 111,
    34, 41, 32, 116, 104, 101, 110, 32, 95, 97, 102, 46, 83, 117, 98, 77, 101, 110, 117, 69,
    120, 112, 97, 110, 100, 105, 100, 111, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101,
    110, 100, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 105, 32, 61, 32, 73, 110, 115, 116,
    97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120, 116, 66, 117, 116, 116, 111, 110,
    34, 41, 10, 95, 98, 105, 46, 78, 97, 109, 101, 32, 61, 32, 34, 77, 101, 110, 117, 66,
    117, 116, 116, 111, 110, 67, 108, 111, 110, 101, 34, 10, 95, 98, 105, 46, 80, 97, 114, 101,
    110, 116, 32, 61, 32, 95, 97, 102, 10, 95, 98, 105, 46, 80, 111, 115, 105, 116, 105, 111,
    110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 51, 50, 53,
    44, 32, 48, 44, 32, 48, 41, 10, 95, 98, 105, 46, 83, 105, 122, 101, 32, 61, 32, 85,
    68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 49, 49, 48, 44, 32, 49, 44, 32,
    48, 41, 10, 95, 98, 105, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108,
    111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66,
    40, 50, 53, 53, 44, 32, 50, 53, 48, 44, 32, 49, 56, 51, 41, 10, 95, 98, 105, 46,
    84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46,
    102, 114, 111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 98, 105,
    46, 84, 101, 120, 116, 83, 105, 122, 101, 32, 61, 32, 50, 48, 10, 95, 98, 105, 46, 66,
    111, 114, 100, 101, 114, 83, 105, 122, 101, 80, 105, 120, 101, 108, 32, 61, 32, 48, 10, 95,
    98, 105, 46, 84, 101, 120, 116, 32, 61, 32, 34, 71, 82, 95, 76, 105, 116, 101, 34, 10,
    95, 98, 105, 46, 70, 111, 110, 116, 70, 97, 99, 101, 32, 61, 32, 70, 111, 110, 116, 46,
    110, 101, 119, 40, 34, 114, 98, 120, 97, 115, 115, 101, 116, 58, 47, 47, 102, 111, 110, 116,
    115, 47, 102, 97, 109, 105, 108, 105, 101, 115, 47, 83, 111, 117, 114, 99, 101, 83, 97, 110,
    115, 80, 114, 111, 46, 106, 115, 111, 110, 34, 44, 32, 69, 110, 117, 109, 46, 70, 111, 110,
    116, 87, 101, 105, 103, 104, 116, 46, 82, 101, 103, 117, 108, 97, 114, 44, 32, 69, 110, 117,
    109, 46, 70, 111, 110, 116, 83, 116, 121, 108, 101, 46, 78, 111, 114, 109, 97, 108, 41, 10,
    10, 108, 111, 99, 97, 108, 32, 95, 98, 106, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99,
    101, 46, 110, 101, 119, 40, 34, 85, 73, 83, 116, 114, 111, 107, 101, 34, 41, 10, 95, 98,
    106, 46, 78, 97, 109, 101, 32, 61, 32, 34, 66, 111, 114, 100, 97, 77, 101, 110, 117, 71,
    82, 76, 105, 116, 101, 34, 10, 95, 98, 106, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32,
    95, 98, 105, 10, 95, 98, 106, 46, 84, 104, 105, 99, 107, 110, 101, 115, 115, 32, 61, 32,
    49, 10, 95, 98, 106, 46, 67, 111, 108, 111, 114, 32, 61, 32, 67, 111, 108, 111, 114, 51,
    46, 102, 114, 111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 98,
    106, 46, 65, 112, 112, 108, 121, 83, 116, 114, 111, 107, 101, 77, 111, 100, 101, 32, 61, 32,
    69, 110, 117, 109, 46, 65, 112, 112, 108, 121, 83, 116, 114, 111, 107, 101, 77, 111, 100, 101,
    46, 66, 111, 114, 100, 101, 114, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 107, 32, 61,
    32, 95, 97, 103, 58, 67, 108, 111, 110, 101, 40, 41, 10, 95, 98, 107, 46, 78, 97, 109,
    101, 32, 61, 32, 34, 70, 105, 108, 101, 77, 101, 110, 117, 67, 108, 111, 110, 101, 34, 10,
    95, 98, 107, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 102, 10, 95, 98, 107,
    46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101,
    119, 40, 48, 44, 32, 51, 50, 48, 44, 32, 49, 44, 32, 48, 41, 10, 95, 98, 107, 46,
    86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 102, 97, 108, 115, 101, 10, 10, 105, 102, 32,
    95, 98, 107, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105, 108, 100, 40, 34,
    78, 101, 119, 34, 41, 32, 116, 104, 101, 110, 10, 108, 111, 99, 97, 108, 32, 95, 98, 108,
    32, 61, 32, 95, 98, 107, 46, 78, 101, 119, 10, 95, 98, 108, 46, 78, 97, 109, 101, 32,
    61, 32, 34, 84, 111, 111, 108, 98, 111, 120, 34, 10, 95, 98, 108, 46, 84, 101, 120, 116,
    32, 61, 32, 34, 84, 111, 111, 108, 98, 111, 120, 46, 46, 46, 34, 10, 101, 110, 100, 10,
    10, 108, 111, 99, 97, 108, 32, 95, 98, 109, 32, 61, 32, 110, 105, 108, 10, 105, 102, 32,
    95, 98, 107, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105, 108, 100, 40, 34,
    79, 112, 101, 110, 34, 41, 32, 116, 104, 101, 110, 10, 95, 98, 109, 32, 61, 32, 95, 98,
    107, 46, 79, 112, 101, 110, 10, 95, 98, 109, 46, 78, 97, 109, 101, 32, 61, 32, 34, 67,
    111, 114, 101, 115, 34, 10, 95, 98, 109, 46, 84, 101, 120, 116, 32, 61, 32, 34, 67, 111,
    114, 101, 115, 34, 10, 101, 108, 115, 101, 10, 95, 98, 109, 32, 61, 32, 95, 97, 103, 46,
    78, 101, 119, 58, 67, 108, 111, 110, 101, 40, 41, 10, 95, 98, 109, 46, 78, 97, 109, 101,
    32, 61, 32, 34, 67, 111, 114, 101, 115, 34, 10, 95, 98, 109, 46, 84, 101, 120, 116, 32,
    61, 32, 34, 67, 111, 114, 101, 115, 34, 10, 95, 98, 109, 46, 80, 97, 114, 101, 110, 116,
    32, 61, 32, 95, 98, 107, 10, 95, 98, 109, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61,
    32, 116, 114, 117, 101, 10, 101, 110, 100, 10, 10, 102, 111, 114, 32, 95, 44, 32, 105, 116,
    101, 109, 32, 105, 110, 32, 112, 97, 105, 114, 115, 40, 95, 98, 107, 58, 71, 101, 116, 67,
    104, 105, 108, 100, 114, 101, 110, 40, 41, 41, 32, 100, 111, 10, 9, 105, 102, 32, 105, 116,
    101, 109, 58, 73, 115, 65, 40, 34, 71, 117, 105, 66, 117, 116, 116, 111, 110, 34, 41, 32,
    111, 114, 32, 105, 116, 101, 109, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 76, 97, 98,
    101, 108, 34, 41, 32, 116, 104, 101, 110, 10, 9, 9, 105, 102, 32, 115, 116, 114, 105, 110,
    103, 46, 102, 105, 110, 100, 40, 105, 116, 101, 109, 46, 78, 97, 109, 101, 44, 32, 34, 83,
    97, 109, 112, 108, 101, 34, 41, 32, 111, 114, 32, 40, 105, 116, 101, 109, 46, 84, 101, 120,
    116, 32, 97, 110, 100, 32, 115, 116, 114, 105, 110, 103, 46, 102, 105, 110, 100, 40, 105, 116,
    101, 109, 46, 84, 101, 120, 116, 44, 32, 34, 83, 97, 109, 112, 108, 101, 34, 41, 41, 32,
    116, 104, 101, 110, 10, 9, 9, 9, 105, 116, 101, 109, 58, 68, 101, 115, 116, 114, 111, 121,
    40, 41, 10, 9, 9, 101, 110, 100, 10, 9, 101, 110, 100, 10, 101, 110, 100, 10, 10, 108,
    111, 99, 97, 108, 32, 95, 98, 110, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46,
    110, 101, 119, 40, 34, 70, 114, 97, 109, 101, 34, 41, 10, 95, 98, 110, 46, 78, 97, 109,
    101, 32, 61, 32, 34, 83, 117, 98, 77, 101, 110, 117, 69, 120, 112, 97, 110, 100, 105, 100,
    111, 34, 10, 95, 98, 110, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 102, 10,
    95, 98, 110, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119,
    40, 48, 44, 32, 49, 51, 48, 44, 32, 48, 44, 32, 49, 50, 48, 41, 10, 95, 98, 110,
    46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101,
    119, 40, 48, 44, 32, 51, 50, 48, 44, 32, 52, 44, 32, 48, 41, 10, 95, 98, 110, 46,
    66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 32, 61, 32, 95,
    97, 103, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 10,
    95, 98, 110, 46, 66, 111, 114, 100, 101, 114, 83, 105, 122, 101, 80, 105, 120, 101, 108, 32,
    61, 32, 95, 97, 103, 46, 66, 111, 114, 100, 101, 114, 83, 105, 122, 101, 80, 105, 120, 101,
    108, 10, 95, 98, 110, 46, 66, 111, 114, 100, 101, 114, 67, 111, 108, 111, 114, 51, 32, 61,
    32, 95, 97, 103, 46, 66, 111, 114, 100, 101, 114, 67, 111, 108, 111, 114, 51, 10, 95, 98,
    110, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 102, 97, 108, 115, 101, 10, 10, 108,
    111, 99, 97, 108, 32, 95, 98, 111, 32, 61, 32, 95, 97, 103, 46, 78, 101, 119, 58, 67,
    108, 111, 110, 101, 40, 41, 10, 95, 98, 111, 46, 78, 97, 109, 101, 32, 61, 32, 34, 67,
    108, 111, 115, 101, 88, 34, 10, 95, 98, 111, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32,
    95, 98, 110, 10, 95, 98, 111, 46, 84, 101, 120, 116, 32, 61, 32, 34, 88, 34, 10, 95,
    98, 111, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40,
    48, 44, 32, 51, 48, 44, 32, 48, 44, 32, 51, 48, 41, 10, 95, 98, 111, 46, 80, 111,
    115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 49,
    44, 32, 45, 51, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 98, 111, 46, 84, 101, 120,
    116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111,
    109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 98, 111, 46, 84, 101,
    120, 116, 88, 65, 108, 105, 103, 110, 109, 101, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46,
    84, 101, 120, 116, 88, 65, 108, 105, 103, 110, 109, 101, 110, 116, 46, 67, 101, 110, 116, 101,
    114, 10, 95, 98, 111, 46, 84, 101, 120, 116, 89, 65, 108, 105, 103, 110, 109, 101, 110, 116,
    32, 61, 32, 69, 110, 117, 109, 46, 84, 101, 120, 116, 89, 65, 108, 105, 103, 110, 109, 101,
    110, 116, 46, 67, 101, 110, 116, 101, 114, 10, 95, 98, 111, 46, 66, 111, 114, 100, 101, 114,
    83, 105, 122, 101, 80, 105, 120, 101, 108, 32, 61, 32, 48, 10, 95, 98, 111, 46, 66, 97,
    99, 107, 103, 114, 111, 117, 110, 100, 84, 114, 97, 110, 115, 112, 97, 114, 101, 110, 99, 121,
    32, 61, 32, 49, 10, 10, 102, 111, 114, 32, 95, 44, 32, 99, 104, 105, 108, 100, 32, 105,
    110, 32, 112, 97, 105, 114, 115, 40, 95, 98, 111, 58, 71, 101, 116, 67, 104, 105, 108, 100,
    114, 101, 110, 40, 41, 41, 32, 100, 111, 10, 105, 102, 32, 99, 104, 105, 108, 100, 58, 73,
    115, 65, 40, 34, 85, 73, 80, 97, 100, 100, 105, 110, 103, 34, 41, 32, 116, 104, 101, 110,
    32, 99, 104, 105, 108, 100, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101, 110, 100,
    10, 101, 110, 100, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 112, 32, 61, 32, 73, 110,
    115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 83, 99, 114, 111, 108, 108, 105, 110,
    103, 70, 114, 97, 109, 101, 34, 41, 10, 95, 98, 112, 46, 80, 97, 114, 101, 110, 116, 32,
    61, 32, 95, 98, 110, 10, 95, 98, 112, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105,
    109, 50, 46, 110, 101, 119, 40, 49, 44, 32, 48, 44, 32, 49, 44, 32, 45, 51, 48, 41,
    10, 95, 98, 112, 46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109,
    50, 46, 110, 101, 119, 40, 48, 44, 32, 48, 44, 32, 48, 44, 32, 51, 48, 41, 10, 95,
    98, 112, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 84, 114, 97, 110, 115, 112, 97,
    114, 101, 110, 99, 121, 32, 61, 32, 49, 10, 95, 98, 112, 46, 83, 99, 114, 111, 108, 108,
    66, 97, 114, 84, 104, 105, 99, 107, 110, 101, 115, 115, 32, 61, 32, 48, 10, 95, 98, 112,
    46, 65, 117, 116, 111, 109, 97, 116, 105, 99, 67, 97, 110, 118, 97, 115, 83, 105, 122, 101,
    32, 61, 32, 69, 110, 117, 109, 46, 65, 117, 116, 111, 109, 97, 116, 105, 99, 83, 105, 122,
    101, 46, 89, 10, 95, 98, 112, 46, 66, 111, 114, 100, 101, 114, 83, 105, 122, 101, 80, 105,
    120, 101, 108, 32, 61, 32, 48, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 113, 32, 61,
    32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 85, 73, 76, 105, 115,
    116, 76, 97, 121, 111, 117, 116, 34, 41, 10, 95, 98, 113, 46, 80, 97, 114, 101, 110, 116,
    32, 61, 32, 95, 98, 112, 10, 95, 98, 113, 46, 80, 97, 100, 100, 105, 110, 103, 32, 61,
    32, 85, 68, 105, 109, 46, 110, 101, 119, 40, 48, 44, 32, 48, 41, 10, 10, 108, 111, 99,
    97, 108, 32, 95, 98, 114, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101,
    119, 40, 34, 85, 73, 80, 97, 100, 100, 105, 110, 103, 34, 41, 10, 95, 98, 114, 46, 80,
    97, 114, 101, 110, 116, 32, 61, 32, 95, 98, 112, 10, 95, 98, 114, 46, 80, 97, 100, 100,
    105, 110, 103, 84, 111, 112, 32, 61, 32, 85, 68, 105, 109, 46, 110, 101, 119, 40, 48, 44,
    32, 52, 41, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 115, 32, 61, 32, 95, 97, 103,
    46, 78, 101, 119, 58, 67, 108, 111, 110, 101, 40, 41, 10, 95, 98, 115, 46, 78, 97, 109,
    101, 32, 61, 32, 34, 66, 111, 116, 97, 111, 67, 111, 114, 69, 115, 99, 117, 114, 97, 34,
    10, 95, 98, 115, 46, 84, 101, 120, 116, 32, 61, 32, 34, 67, 111, 114, 32, 69, 115, 99,
    117, 114, 97, 34, 10, 95, 98, 115, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109,
    50, 46, 110, 101, 119, 40, 49, 44, 32, 48, 44, 32, 48, 44, 32, 51, 50, 41, 10, 95,
    98, 115, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 98, 112, 10, 95, 98, 115, 46,
    86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 116, 114, 117, 101, 10, 10, 108, 111, 99, 97,
    108, 32, 95, 98, 116, 32, 61, 32, 95, 97, 103, 46, 78, 101, 119, 58, 67, 108, 111, 110,
    101, 40, 41, 10, 95, 98, 116, 46, 78, 97, 109, 101, 32, 61, 32, 34, 66, 111, 116, 97,
    111, 67, 111, 114, 79, 114, 105, 103, 105, 110, 97, 108, 34, 10, 95, 98, 116, 46, 84, 101,
    120, 116, 32, 61, 32, 34, 67, 111, 114, 32, 79, 114, 105, 103, 105, 110, 97, 108, 34, 10,
    95, 98, 116, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119,
    40, 49, 44, 32, 48, 44, 32, 48, 44, 32, 51, 50, 41, 10, 95, 98, 116, 46, 80, 97,
    114, 101, 110, 116, 32, 61, 32, 95, 98, 112, 10, 95, 98, 116, 46, 86, 105, 115, 105, 98,
    108, 101, 32, 61, 32, 116, 114, 117, 101, 10, 10, 108, 111, 99, 97, 108, 32, 102, 117, 110,
    99, 116, 105, 111, 110, 32, 101, 104, 80, 114, 101, 116, 111, 40, 99, 41, 32, 114, 101, 116,
    117, 114, 110, 32, 99, 46, 82, 32, 60, 32, 48, 46, 51, 32, 97, 110, 100, 32, 99, 46,
    71, 32, 60, 32, 48, 46, 51, 32, 97, 110, 100, 32, 99, 46, 66, 32, 60, 32, 48, 46,
    51, 32, 101, 110, 100, 10, 108, 111, 99, 97, 108, 32, 102, 117, 110, 99, 116, 105, 111, 110,
    32, 101, 104, 66, 114, 97, 110, 99, 111, 40, 99, 41, 32, 114, 101, 116, 117, 114, 110, 32,
    99, 46, 82, 32, 62, 32, 48, 46, 55, 32, 97, 110, 100, 32, 99, 46, 71, 32, 62, 32,
    48, 46, 55, 32, 97, 110, 100, 32, 99, 46, 66, 32, 62, 32, 48, 46, 55, 32, 101, 110,
    100, 10, 10, 108, 111, 99, 97, 108, 32, 102, 117, 110, 99, 116, 105, 111, 110, 32, 100, 101,
    118, 101, 73, 103, 110, 111, 114, 97, 114, 40, 111, 98, 106, 41, 10, 108, 111, 99, 97, 108,
    32, 95, 98, 117, 32, 61, 32, 115, 116, 114, 105, 110, 103, 46, 108, 111, 119, 101, 114, 40,
    111, 98, 106, 46, 78, 97, 109, 101, 41, 10, 114, 101, 116, 117, 114, 110, 32, 95, 98, 117,
    58, 102, 105, 110, 100, 40, 34, 115, 101, 108, 101, 99, 116, 34, 41, 32, 111, 114, 32, 95,
    98, 117, 58, 102, 105, 110, 100, 40, 34, 104, 105, 103, 104, 108, 105, 103, 104, 116, 34, 41,
    32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100, 40, 34, 104, 111, 118, 101, 114, 34,
    41, 32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100, 40, 34, 111, 117, 116, 108, 105,
    110, 101, 34, 41, 32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100, 40, 34, 98, 111,
    114, 100, 101, 114, 34, 41, 32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100, 40, 34,
    99, 108, 111, 115, 101, 120, 34, 41, 32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100,
    40, 34, 99, 111, 114, 101, 115, 99, 117, 114, 97, 34, 41, 32, 111, 114, 32, 95, 98, 117,
    58, 102, 105, 110, 100, 40, 34, 99, 111, 114, 111, 114, 105, 103, 105, 110, 97, 108, 34, 41,
    32, 111, 114, 32, 95, 98, 117, 58, 102, 105, 110, 100, 40, 34, 98, 111, 114, 100, 97, 109,
    101, 110, 117, 103, 114, 108, 105, 116, 101, 34, 41, 32, 111, 114, 32, 95, 98, 117, 58, 102,
    105, 110, 100, 40, 34, 102, 101, 99, 104, 97, 114, 116, 111, 111, 108, 98, 111, 120, 98, 116,
    110, 34, 41, 10, 101, 110, 100, 10, 10, 108, 111, 99, 97, 108, 32, 102, 117, 110, 99, 116,
    105, 111, 110, 32, 102, 111, 114, 99, 97, 114, 84, 101, 109, 97, 40, 111, 98, 106, 41, 10,
    105, 102, 32, 110, 111, 116, 32, 111, 98, 106, 32, 111, 114, 32, 100, 101, 118, 101, 73, 103,
    110, 111, 114, 97, 114, 40, 111, 98, 106, 41, 32, 111, 114, 32, 95, 98, 104, 32, 111, 114,
    32, 110, 111, 116, 32, 95, 98, 103, 32, 116, 104, 101, 110, 32, 114, 101, 116, 117, 114, 110,
    32, 101, 110, 100, 10, 10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84, 101,
    120, 116, 76, 97, 98, 101, 108, 34, 41, 32, 111, 114, 32, 111, 98, 106, 58, 73, 115, 65,
    40, 34, 84, 101, 120, 116, 66, 117, 116, 116, 111, 110, 34, 41, 32, 111, 114, 32, 111, 98,
    106, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 66, 111, 120, 34, 41, 32, 116, 104, 101,
    110, 10, 108, 111, 99, 97, 108, 32, 95, 98, 118, 32, 61, 32, 111, 98, 106, 46, 84, 101,
    120, 116, 67, 111, 108, 111, 114, 51, 10, 105, 102, 32, 101, 104, 80, 114, 101, 116, 111, 40,
    95, 98, 118, 41, 32, 97, 110, 100, 32, 95, 98, 118, 32, 126, 61, 32, 67, 111, 108, 111,
    114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 50, 53, 53, 44, 32, 50, 53, 53, 44,
    32, 50, 53, 53, 41, 32, 116, 104, 101, 110, 10, 95, 98, 104, 32, 61, 32, 116, 114, 117,
    101, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 111,
    98, 106, 46, 82, 105, 99, 104, 84, 101, 120, 116, 32, 61, 32, 102, 97, 108, 115, 101, 10,
    111, 98, 106, 46, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108,
    111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 50, 53, 53, 44, 32, 50, 53, 53,
    44, 32, 50, 53, 53, 41, 10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84,
    101, 120, 116, 66, 111, 120, 34, 41, 32, 116, 104, 101, 110, 10, 111, 98, 106, 46, 80, 108,
    97, 99, 101, 104, 111, 108, 100, 101, 114, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111,
    108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 49, 53, 48, 44, 32, 49, 53,
    48, 44, 32, 49, 53, 48, 41, 10, 101, 110, 100, 10, 101, 110, 100, 41, 10, 95, 98, 104,
    32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100, 10, 101, 110, 100, 10, 10, 105, 102,
    32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 71, 117, 105, 79, 98, 106, 101, 99, 116, 34,
    41, 32, 116, 104, 101, 110, 10, 108, 111, 99, 97, 108, 32, 95, 98, 118, 32, 61, 32, 111,
    98, 106, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 10,
    105, 102, 32, 101, 104, 66, 114, 97, 110, 99, 111, 40, 95, 98, 118, 41, 32, 97, 110, 100,
    32, 95, 98, 118, 32, 126, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82,
    71, 66, 40, 51, 54, 44, 32, 51, 54, 44, 32, 51, 54, 41, 32, 116, 104, 101, 110, 10,
    95, 98, 104, 32, 61, 32, 116, 114, 117, 101, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110,
    99, 116, 105, 111, 110, 40, 41, 32, 111, 98, 106, 46, 66, 97, 99, 107, 103, 114, 111, 117,
    110, 100, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114,
    111, 109, 82, 71, 66, 40, 51, 54, 44, 32, 51, 54, 44, 32, 51, 54, 41, 32, 101, 110,
    100, 41, 10, 95, 98, 104, 32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100, 10, 101,
    110, 100, 10, 10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 85, 73, 83, 116,
    114, 111, 107, 101, 34, 41, 32, 116, 104, 101, 110, 10, 108, 111, 99, 97, 108, 32, 95, 98,
    118, 32, 61, 32, 111, 98, 106, 46, 67, 111, 108, 111, 114, 10, 105, 102, 32, 101, 104, 80,
    114, 101, 116, 111, 40, 95, 98, 118, 41, 32, 97, 110, 100, 32, 95, 98, 118, 32, 126, 61,
    32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 49, 56, 48, 44,
    32, 49, 56, 48, 44, 32, 49, 56, 48, 41, 32, 116, 104, 101, 110, 10, 95, 98, 104, 32,
    61, 32, 116, 114, 117, 101, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111,
    110, 40, 41, 32, 111, 98, 106, 46, 67, 111, 108, 111, 114, 32, 61, 32, 67, 111, 108, 111,
    114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 49, 56, 48, 44, 32, 49, 56, 48, 44,
    32, 49, 56, 48, 41, 32, 101, 110, 100, 41, 10, 95, 98, 104, 32, 61, 32, 102, 97, 108,
    115, 101, 10, 101, 110, 100, 10, 101, 110, 100, 10, 10, 101, 110, 100, 10, 10, 108, 111, 99,
    97, 108, 32, 102, 117, 110, 99, 116, 105, 111, 110, 32, 114, 101, 115, 116, 97, 117, 114, 97,
    114, 84, 101, 109, 97, 79, 114, 105, 103, 105, 110, 97, 108, 40, 111, 98, 106, 41, 10, 105,
    102, 32, 110, 111, 116, 32, 111, 98, 106, 32, 111, 114, 32, 100, 101, 118, 101, 73, 103, 110,
    111, 114, 97, 114, 40, 111, 98, 106, 41, 32, 111, 114, 32, 95, 98, 104, 32, 116, 104, 101,
    110, 32, 114, 101, 116, 117, 114, 110, 32, 101, 110, 100, 10, 10, 105, 102, 32, 111, 98, 106,
    58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 76, 97, 98, 101, 108, 34, 41, 32, 111, 114,
    32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 66, 117, 116, 116, 111, 110,
    34, 41, 32, 111, 114, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 66,
    111, 120, 34, 41, 32, 116, 104, 101, 110, 10, 105, 102, 32, 111, 98, 106, 46, 84, 101, 120,
    116, 67, 111, 108, 111, 114, 51, 32, 61, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114,
    111, 109, 82, 71, 66, 40, 50, 53, 53, 44, 32, 50, 53, 53, 44, 32, 50, 53, 53, 41,
    32, 116, 104, 101, 110, 10, 95, 98, 104, 32, 61, 32, 116, 114, 117, 101, 10, 112, 99, 97,
    108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 111, 98, 106, 46, 84, 101,
